Date,Time,Latitude,Longitude,Depth,Magnitude,Location
02 January 2024,06:34 AM,13.86,120.58,088,1.7,007km N 63Â° W of Calatagan (Batangas)
02 January 2024,06:31 AM,08.71,126.55,022,2.2,030km S 71Â° E of Marihatag (Surigao Del Sur)
02 January 2024,06:24 AM,08.65,127.50,033,1.7,131km N 76Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,06:19 AM,08.51,127.09,004,2.3,085km N 79Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,06:03 AM,08.61,127.14,022,2.3,092km N 73Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,05:29 AM,08.75,126.48,028,2.2,020km S 74Â° E of Marihatag (Surigao Del Sur)
02 January 2024,05:22 AM,15.82,120.60,030,1.6,003km N 14Â° W of San Manuel (Tarlac)
02 January 2024,05:15 AM,08.24,126.50,032,1.8,023km S 51Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,04:56 AM,08.91,127.29,031,2.6,108km S 89Â° E of Cagwait (Surigao Del Sur)
02 January 2024,04:38 AM,08.82,126.42,027,2.6,014km N 78Â° E of Marihatag (Surigao Del Sur)
02 January 2024,04:35 AM,08.27,126.25,025,1.8,015km S 43Â° W of Hinatuan (Surigao Del Sur)
02 January 2024,04:15 AM,08.76,126.72,012,2.2,047km S 85Â° E of Marihatag (Surigao Del Sur)
02 January 2024,04:13 AM,12.45,123.70,007,2.5,008km S 64Â° W of San Fernando (Masbate)
02 January 2024,04:01 AM,08.42,126.42,020,1.5,011km N 59Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,03:40 AM,08.54,127.20,001,2.3,097km N 79Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,03:37 AM,08.83,126.40,023,1.9,012km N 76Â° E of Marihatag (Surigao Del Sur)
02 January 2024,03:35 AM,08.38,126.59,022,2.6,027km N 88Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,03:28 AM,08.50,126.67,011,2.4,040km N 68Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,03:25 AM,09.03,126.52,021,1.7,028km N 63Â° E of Cagwait (Surigao Del Sur)
02 January 2024,03:14 AM,08.31,126.70,034,1.8,041km S 81Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,02:59 AM,08.43,126.07,027,1.4,009km N 52Â° E of Rosario (Agusan Del Sur)
02 January 2024,02:57 AM,08.82,126.54,028,1.9,026km N 84Â° E of Marihatag (Surigao Del Sur)
02 January 2024,02:46 AM,16.81,119.73,045,2.0,049km N 21Â° W of Bolinao (Pangasinan)
02 January 2024,02:46 AM,08.29,126.65,032,1.9,036km S 77Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,02:45 AM,08.65,127.43,035,2.0,125km N 75Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,02:37 AM,09.15,126.92,010,2.5,073km N 74Â° E of Bayabas (Surigao Del Sur)
02 January 2024,02:34 AM,08.42,126.73,004,1.7,043km N 82Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,02:28 AM,08.82,126.65,034,1.8,039km N 87Â° E of Marihatag (Surigao Del Sur)
02 January 2024,02:15 AM,08.23,126.68,031,1.3,040km S 67Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,02:13 AM,06.50,124.53,021,1.7,004km S 22Â° W of Bagumbayan (Sultan Kudarat)
02 January 2024,02:12 AM,08.02,126.42,001,1.6,003km S 27Â° E of Lingig (Surigao Del Sur)
02 January 2024,02:06 AM,09.08,126.96,006,2.0,074km N 76Â° E of Cagwait (Surigao Del Sur)
02 January 2024,01:28 AM,08.58,127.13,001,2.3,091km N 75Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,01:09 AM,13.34,120.68,049,2.2,013km S 21Â° W of Abra De Ilog (Occidental Mindoro)
02 January 2024,12:18 AM,08.56,126.86,002,2.5,062km N 69Â° E of Hinatuan (Surigao Del Sur)
02 January 2024,12:07 AM,09.13,126.22,027,1.8,009km N 42Â° E of City Of Tandag (Surigao Del Sur)
01 January 2024,11:30 PM,17.52,119.66,025,2.8,075km S 84Â° W of Santa Catalina (Ilocos Sur)
01 January 2024,11:29 PM,17.51,119.70,033,2.1,071km S 83Â° W of Santa Catalina (Ilocos Sur)
01 January 2024,11:05 PM,08.93,127.36,033,3.0,116km N 89Â° E of Cagwait (Surigao Del Sur)
01 January 2024,11:04 PM,08.67,126.48,012,1.7,024km S 54Â° E of Marihatag (Surigao Del Sur)
01 January 2024,11:01 PM,08.35,126.65,029,2.1,035km S 87Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,10:52 PM,04.40,127.12,073,3.8,218km S 57Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 January 2024,10:42 PM,06.86,125.01,015,2.5,014km S 40Â° W of Makilala (Cotabato)
01 January 2024,10:25 PM,08.35,126.42,034,1.6,009km S 79Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,10:21 PM,08.40,126.32,035,1.4,004km N 26Â° W of Hinatuan (Surigao Del Sur)
01 January 2024,10:19 PM,06.85,125.01,011,2.8,015km S 35Â° W of Makilala (Cotabato)
01 January 2024,09:57 PM,08.92,127.04,012,2.0,081km S 90Â° E of Cagwait (Surigao Del Sur)
01 January 2024,09:55 PM,06.02,126.99,080,3.0,124km S 55Â° E of Governor Generoso (Davao Oriental)
01 January 2024,09:52 PM,09.25,125.88,011,2.1,010km S 80Â° W of Madrid (Surigao Del Sur)
01 January 2024,09:34 PM,08.09,126.70,018,2.0,032km N 80Â° E of Lingig (Surigao Del Sur)
01 January 2024,09:31 PM,08.09,125.96,003,1.5,002km North of Veruela (Agusan Del Sur)
01 January 2024,09:26 PM,08.64,126.68,024,2.2,045km S 67Â° E of Marihatag (Surigao Del Sur)
01 January 2024,09:06 PM,08.49,126.85,006,3.5,059km N 76Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,09:05 PM,08.38,126.28,031,1.6,007km N 75Â° W of Hinatuan (Surigao Del Sur)
01 January 2024,09:02 PM,08.41,126.53,023,1.6,022km N 78Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,08:37 PM,08.98,126.34,034,3.9,008km N 33Â° E of Cagwait (Surigao Del Sur)
01 January 2024,08:32 PM,08.02,126.52,033,1.5,012km S 80Â° E of Lingig (Surigao Del Sur)
01 January 2024,08:29 PM,10.59,124.53,034,2.1,009km S 55Â° E of Tudela (Cebu)
01 January 2024,08:22 PM,08.30,126.58,023,2.4,028km S 74Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,08:19 PM,08.66,126.51,024,2.4,028km S 57Â° E of Marihatag (Surigao Del Sur)
01 January 2024,08:05 PM,08.81,126.98,003,2.6,075km N 89Â° E of Marihatag (Surigao Del Sur)
01 January 2024,07:54 PM,08.32,126.48,032,1.7,017km S 72Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,07:15 PM,09.22,126.16,037,1.4,006km S 12Â° W of Cortes (Surigao Del Sur)
01 January 2024,07:10 PM,08.61,126.64,020,2.8,042km N 51Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,07:09 PM,10.20,124.69,001,2.3,014km S 50Â° W of Matalom (Leyte)
01 January 2024,06:53 PM,08.15,126.69,021,1.8,033km N 67Â° E of Lingig (Surigao Del Sur)
01 January 2024,06:45 PM,08.90,126.98,020,1.9,075km S 88Â° E of Cagwait (Surigao Del Sur)
01 January 2024,06:32 PM,19.08,121.23,012,1.5,004km S 37Â° E of Dalupiri Island (Calayan) (Cagayan)
01 January 2024,06:12 PM,08.61,126.27,030,1.5,016km S 19Â° E of San Agustin (Surigao Del Sur)
01 January 2024,05:51 PM,09.13,125.88,004,2.5,017km S 34Â° W of Madrid (Surigao Del Sur)
01 January 2024,05:32 PM,08.55,126.80,003,2.6,054km N 69Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,05:07 PM,13.09,121.18,001,2.9,014km S 51Â° W of Victoria (Oriental Mindoro)
01 January 2024,05:00 PM,09.27,126.71,007,3.0,059km N 49Â° E of Cagwait (Surigao Del Sur)
01 January 2024,04:54 PM,08.57,126.56,026,2.4,034km N 47Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,03:07 PM,07.87,126.12,001,2.3,010km N 55Â° E of Monkayo (Davao De Oro)
01 January 2024,02:46 PM,09.67,125.95,026,2.7,006km N 18Â° W of Socorro (Surigao Del Norte)
01 January 2024,01:50 PM,08.48,126.67,015,2.6,039km N 71Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,01:35 PM,08.35,126.44,013,2.4,011km S 79Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,01:23 PM,13.24,123.30,009,3.2,016km S 67Â° W of Libon (Albay)
01 January 2024,01:02 PM,05.76,125.24,021,1.9,008km S 31Â° E of Glan (Sarangani)
01 January 2024,12:53 PM,08.22,126.46,031,2.4,016km N 87Â° E of City Of Bislig (Surigao Del Sur)
01 January 2024,12:49 PM,08.84,126.92,019,2.7,068km S 83Â° E of Cagwait (Surigao Del Sur)
01 January 2024,11:58 AM,08.91,127.11,015,3.8,088km S 89Â° E of Cagwait (Surigao Del Sur)
01 January 2024,11:30 AM,08.46,126.79,001,2.2,051km N 78Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,11:11 AM,13.91,120.45,030,1.7,021km N 66Â° W of Calatagan (Batangas)
01 January 2024,09:45 AM,08.55,127.39,035,2.4,118km N 80Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,09:17 AM,08.46,126.61,036,2.4,032km N 71Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,09:04 AM,08.57,126.70,005,2.4,046km N 61Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,08:58 AM,08.60,126.77,004,2.8,054km N 62Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,08:08 AM,07.92,121.91,007,2.4,029km N 65Â° W of Baliguian (Zamboanga Del Norte)
01 January 2024,07:47 AM,08.08,126.92,013,3.5,057km N 85Â° E of Lingig (Surigao Del Sur)
01 January 2024,07:43 AM,08.39,126.67,033,2.1,036km N 86Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,07:25 AM,17.47,120.63,011,2.3,003km N 78Â° E of San Isidro (Abra)
01 January 2024,07:20 AM,08.44,127.48,023,2.1,126km N 86Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,06:39 AM,08.91,126.84,009,3.5,060km S 89Â° E of Cagwait (Surigao Del Sur)
01 January 2024,05:39 AM,08.70,126.92,010,2.5,069km S 81Â° E of Marihatag (Surigao Del Sur)
01 January 2024,05:31 AM,08.46,126.84,002,2.2,056km N 79Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,05:26 AM,11.25,125.05,146,2.3,004km S 28Â° W of Basey (Samar)
01 January 2024,05:23 AM,08.26,126.56,032,2.2,027km S 63Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,04:51 AM,08.63,126.48,022,2.0,028km S 47Â° E of Marihatag (Surigao Del Sur)
01 January 2024,03:42 AM,05.48,128.06,091,3.8,249km S 46Â° E of Tarragona (Davao Oriental)
01 January 2024,03:37 AM,12.99,122.64,010,2.6,037km S 06Â° W of San Andres (Quezon)
01 January 2024,02:45 AM,08.47,126.69,009,2.3,041km N 74Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,02:37 AM,09.53,122.71,016,2.7,016km N 31Â° E of Basay (Negros Oriental)
01 January 2024,02:36 AM,16.34,120.52,001,2.7,006km N 73Â° E of Pugo (La Union)
01 January 2024,02:07 AM,08.55,127.23,001,3.3,100km N 78Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,01:36 AM,08.73,126.94,012,2.6,071km S 83Â° E of Marihatag (Surigao Del Sur)
01 January 2024,01:16 AM,08.50,126.81,006,2.7,054km N 74Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,01:06 AM,08.20,126.89,004,2.5,055km N 72Â° E of Lingig (Surigao Del Sur)
01 January 2024,01:00 AM,09.68,125.46,010,4.4,009km N 43Â° E of Malimono (Surigao Del Norte)
01 January 2024,12:33 AM,08.29,126.54,030,2.4,024km S 69Â° E of Hinatuan (Surigao Del Sur)
01 January 2024,12:07 AM,11.89,120.73,026,2.4,059km S 78Â° E of Coron (Palawan)
