Date,Time,Latitude,Longitude,Depth,Magnitude,Location
05 December 2023,12:05 AM,09.13,126.87,008,1.9,067km N 70Â° E of Cagwait (Surigao Del Sur)
05 December 2023,12:04 AM,08.49,126.52,031,1.5,025km N 55Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,11:59 PM,08.86,126.81,009,2.8,056km S 83Â° E of Cagwait (Surigao Del Sur)
04 December 2023,11:57 PM,09.18,126.78,007,1.8,060km N 61Â° E of Cagwait (Surigao Del Sur)
04 December 2023,11:57 PM,08.94,126.55,012,1.5,028km N 86Â° E of Cagwait (Surigao Del Sur)
04 December 2023,11:49 PM,08.38,126.77,014,3.1,048km N 88Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,11:44 PM,08.45,126.54,024,3.7,024km N 66Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,11:41 PM,08.42,126.70,003,2.0,041km N 82Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,11:41 PM,08.74,126.57,026,1.6,030km S 76Â° E of Marihatag (Surigao Del Sur)
04 December 2023,11:38 PM,08.51,126.78,007,3.0,052km N 72Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,11:35 PM,08.44,126.78,004,2.9,049km N 80Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,11:31 PM,08.20,126.58,028,1.9,026km N 46Â° E of Lingig (Surigao Del Sur)
04 December 2023,11:31 PM,08.56,126.87,014,1.6,063km N 70Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,11:26 PM,08.71,126.64,020,2.1,044km S 58Â° E of Cagwait (Surigao Del Sur)
04 December 2023,11:25 PM,15.17,119.92,033,1.9,015km N 84Â° W of Cabangan (Zambales)
04 December 2023,11:23 PM,08.53,126.46,023,1.8,023km N 37Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,11:17 PM,08.09,127.03,008,2.8,069km N 85Â° E of Lingig (Surigao Del Sur)
04 December 2023,11:14 PM,08.52,126.89,005,2.2,063km N 74Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,11:09 PM,08.80,126.22,033,1.4,006km N 02Â° W of San Agustin (Surigao Del Sur)
04 December 2023,11:08 PM,08.55,126.63,023,2.1,038km N 58Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,11:07 PM,08.55,126.76,013,2.2,051km N 66Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:56 PM,08.53,126.57,029,2.4,031km N 54Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:55 PM,08.78,126.78,018,1.9,055km S 73Â° E of Cagwait (Surigao Del Sur)
04 December 2023,10:50 PM,08.79,126.99,006,2.4,076km S 89Â° E of Marihatag (Surigao Del Sur)
04 December 2023,10:48 PM,08.78,126.64,012,2.4,038km S 86Â° E of Marihatag (Surigao Del Sur)
04 December 2023,10:42 PM,08.51,126.77,077,2.1,050km N 72Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:37 PM,08.69,126.37,025,2.9,027km S 17Â° E of Cagwait (Surigao Del Sur)
04 December 2023,10:34 PM,08.52,126.79,025,2.1,053km N 72Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:30 PM,08.48,126.83,011,2.5,056km N 78Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:29 PM,08.64,126.44,026,1.6,023km S 41Â° E of Marihatag (Surigao Del Sur)
04 December 2023,10:28 PM,16.85,120.43,080,2.0,004km N 46Â° E of Balaoan (La Union)
04 December 2023,10:22 PM,08.28,126.15,027,2.5,020km N 57Â° E of Bunawan (Agusan Del Sur)
04 December 2023,10:14 PM,08.27,126.94,022,2.4,068km S 81Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:13 PM,15.21,119.84,025,1.8,019km S 48Â° W of Iba (Zambales)
04 December 2023,10:09 PM,09.00,126.62,025,2.4,036km N 76Â° E of Cagwait (Surigao Del Sur)
04 December 2023,10:07 PM,09.05,126.46,051,2.5,022km N 65Â° E of Bayabas (Surigao Del Sur)
04 December 2023,10:04 PM,08.81,126.22,030,2.1,015km S 36Â° W of Cagwait (Surigao Del Sur)
04 December 2023,10:02 PM,08.57,127.05,001,3.1,082km N 74Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:01 PM,08.41,126.47,026,2.1,015km N 72Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,09:58 PM,16.36,122.10,012,2.0,010km N 16Â° W of Casiguran (Aurora)
04 December 2023,09:58 PM,08.32,126.76,007,2.2,047km S 84Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,09:56 PM,08.69,126.79,022,2.3,059km S 64Â° E of Cagwait (Surigao Del Sur)
04 December 2023,09:54 PM,07.95,126.83,011,2.2,046km N 67Â° E of Cateel (Davao Oriental)
04 December 2023,09:46 PM,08.88,127.36,022,2.9,116km S 88Â° E of Cagwait (Surigao Del Sur)
04 December 2023,09:42 PM,08.63,126.53,001,2.4,036km N 36Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,09:42 PM,08.46,126.69,010,1.8,041km N 75Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,09:39 PM,08.45,127.04,031,2.7,078km N 83Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,09:37 PM,08.69,126.97,014,2.3,075km S 81Â° E of Marihatag (Surigao Del Sur)
04 December 2023,09:30 PM,08.40,126.65,008,1.9,035km N 84Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,09:27 PM,08.66,126.24,032,1.6,009km S 14Â° E of San Agustin (Surigao Del Sur)
04 December 2023,09:27 PM,09.08,126.84,011,2.4,061km N 73Â° E of Cagwait (Surigao Del Sur)
04 December 2023,09:25 PM,08.86,126.91,022,2.3,067km S 85Â° E of Cagwait (Surigao Del Sur)
04 December 2023,09:20 PM,08.48,127.01,001,3.3,075km N 81Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,09:18 PM,08.47,126.00,025,1.6,005km S 39Â° E of San Francisco (Agusan Del Sur)
04 December 2023,09:17 PM,08.41,126.47,023,1.8,015km N 72Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,09:09 PM,08.51,126.76,004,1.7,049km N 71Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,09:06 PM,09.01,126.90,033,2.3,066km N 81Â° E of Cagwait (Surigao Del Sur)
04 December 2023,09:06 PM,08.17,125.91,001,1.5,006km S 80Â° E of Loreto (Agusan Del Sur)
04 December 2023,09:02 PM,08.38,126.60,025,2.1,029km N 86Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,09:00 PM,08.82,126.70,010,3.2,046km S 77Â° E of Cagwait (Surigao Del Sur)
04 December 2023,08:53 PM,08.72,125.88,025,3.3,014km N 86Â° E of City Of Bayugan (Agusan Del Sur)
04 December 2023,08:50 PM,08.86,126.83,005,1.7,058km S 84Â° E of Cagwait (Surigao Del Sur)
04 December 2023,08:44 PM,08.47,126.68,011,2.6,039km N 73Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,08:40 PM,08.24,126.82,009,3.0,050km N 64Â° E of Lingig (Surigao Del Sur)
04 December 2023,08:37 PM,08.52,126.68,005,3.1,042km N 66Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,08:31 PM,08.66,126.49,019,2.5,036km N 27Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,08:27 PM,08.31,126.05,023,1.7,010km S 34Â° E of Rosario (Agusan Del Sur)
04 December 2023,08:24 PM,08.89,126.45,022,1.6,016km S 80Â° E of Cagwait (Surigao Del Sur)
04 December 2023,08:17 PM,08.46,126.86,017,3.0,058km N 80Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,08:13 PM,08.95,126.69,021,2.5,043km N 86Â° E of Cagwait (Surigao Del Sur)
04 December 2023,08:06 PM,08.65,127.12,057,1.9,092km N 70Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,08:04 PM,08.33,127.29,001,3.7,105km S 88Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,08:01 PM,08.39,126.91,001,2.7,063km N 88Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,07:55 PM,08.84,126.73,025,2.3,048km S 79Â° E of Cagwait (Surigao Del Sur)
04 December 2023,07:48 PM,08.96,126.51,016,3.8,023km N 79Â° E of Cagwait (Surigao Del Sur)
04 December 2023,07:46 PM,07.77,127.02,011,3.0,055km N 67Â° E of Baganga (Davao Oriental)
04 December 2023,07:45 PM,08.90,126.94,032,2.4,071km S 89Â° E of Cagwait (Surigao Del Sur)
04 December 2023,07:44 PM,08.57,126.26,032,1.5,016km N 73Â° E of Barobo (Surigao Del Sur)
04 December 2023,07:36 PM,18.86,121.12,020,2.3,026km N 88Â° W of Fuga Island (Aparri) (Cagayan)
04 December 2023,07:35 PM,09.16,126.72,019,3.3,054km N 60Â° E of Cagwait (Surigao Del Sur)
04 December 2023,07:31 PM,08.29,126.88,011,3.0,060km S 81Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,07:27 PM,08.88,126.68,008,2.9,042km S 85Â° E of Cagwait (Surigao Del Sur)
04 December 2023,07:24 PM,08.53,126.75,011,2.2,049km N 68Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,07:20 PM,08.54,126.99,001,3.4,074km N 75Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,07:16 PM,08.62,126.24,026,1.6,014km S 08Â° E of San Agustin (Surigao Del Sur)
04 December 2023,07:16 PM,08.64,126.34,027,1.6,017km S 48Â° E of San Agustin (Surigao Del Sur)
04 December 2023,07:13 PM,08.90,126.84,004,2.9,059km S 88Â° E of Cagwait (Surigao Del Sur)
04 December 2023,07:10 PM,07.89,126.55,007,2.6,015km N 42Â° E of Cateel (Davao Oriental)
04 December 2023,07:02 PM,08.18,126.50,034,2.2,018km N 31Â° E of Lingig (Surigao Del Sur)
04 December 2023,07:00 PM,08.35,126.20,023,2.5,012km N 19Â° E of Tagbina (Surigao Del Sur)
04 December 2023,06:56 PM,08.14,126.50,027,2.8,030km S 36Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,06:55 PM,09.13,126.87,019,2.2,067km N 69Â° E of Cagwait (Surigao Del Sur)
04 December 2023,06:49 PM,08.75,126.14,024,2.0,009km N 87Â° W of San Agustin (Surigao Del Sur)
04 December 2023,06:48 PM,08.58,126.93,003,2.1,069km N 71Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,06:41 PM,08.43,126.58,021,2.2,028km N 74Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,06:37 PM,08.43,126.72,002,3.4,043km N 80Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,06:35 PM,09.07,125.89,027,1.7,022km S 39Â° W of Carmen (Surigao Del Sur)
04 December 2023,06:35 PM,09.29,126.16,006,1.7,004km N 63Â° W of Cortes (Surigao Del Sur)
04 December 2023,06:34 PM,08.84,126.85,008,2.5,061km S 81Â° E of Cagwait (Surigao Del Sur)
04 December 2023,06:28 PM,08.82,126.51,024,3.0,026km S 64Â° E of Cagwait (Surigao Del Sur)
04 December 2023,06:22 PM,09.17,127.03,001,4.4,084km N 71Â° E of Cagwait (Surigao Del Sur)
04 December 2023,06:17 PM,08.82,125.88,021,2.4,019km N 50Â° E of City Of Bayugan (Agusan Del Sur)
04 December 2023,06:12 PM,08.34,126.57,027,3.2,026km S 83Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,06:08 PM,08.39,126.30,026,1.4,005km N 56Â° W of Hinatuan (Surigao Del Sur)
04 December 2023,06:05 PM,08.34,127.02,019,3.3,075km S 88Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,05:58 PM,08.23,126.85,010,2.0,058km S 75Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,05:55 PM,08.44,126.96,001,3.0,069km N 83Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,05:46 PM,08.62,127.06,001,2.9,084km N 71Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,05:41 PM,09.19,126.89,006,2.6,071km N 65Â° E of Cagwait (Surigao Del Sur)
04 December 2023,05:29 PM,08.55,126.78,001,3.8,053km N 68Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,05:23 PM,13.94,120.57,149,1.9,013km N 28Â° W of Calatagan (Batangas)
04 December 2023,05:18 PM,08.15,127.04,012,3.4,070km N 80Â° E of Lingig (Surigao Del Sur)
04 December 2023,05:11 PM,08.98,126.84,006,3.6,060km N 84Â° E of Cagwait (Surigao Del Sur)
04 December 2023,05:10 PM,08.09,126.90,009,3.2,054km N 84Â° E of Lingig (Surigao Del Sur)
04 December 2023,05:08 PM,08.82,126.36,027,1.9,007km N 73Â° E of Marihatag (Surigao Del Sur)
04 December 2023,05:01 PM,08.59,126.84,010,2.2,061km N 66Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,04:58 PM,08.44,126.45,023,3.3,015km N 58Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,04:54 PM,08.40,126.61,009,3.6,030km N 83Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,04:53 PM,08.82,126.78,001,2.0,054km S 79Â° E of Cagwait (Surigao Del Sur)
04 December 2023,04:49 PM,08.38,126.36,029,2.6,003km N 64Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,04:46 PM,11.91,125.47,021,3.2,006km N 86Â° E of Taft (Eastern Samar)
04 December 2023,04:36 PM,08.60,126.27,024,2.6,018km N 65Â° E of Barobo (Surigao Del Sur)
04 December 2023,04:35 PM,08.30,126.52,035,1.8,021km S 70Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,04:33 PM,08.41,126.86,013,2.6,058km N 86Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,04:30 PM,08.54,126.58,017,2.9,033km N 54Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,04:22 PM,08.39,126.99,025,2.1,072km N 88Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,04:20 PM,08.02,126.44,023,2.7,004km S 55Â° E of Lingig (Surigao Del Sur)
04 December 2023,04:14 PM,08.23,126.55,031,2.4,028km S 58Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,04:12 PM,08.31,127.39,009,2.9,116km S 87Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,04:10 PM,08.86,127.02,027,3.7,079km S 85Â° E of Cagwait (Surigao Del Sur)
04 December 2023,04:06 PM,08.48,126.71,008,2.9,043km N 73Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,04:02 PM,08.74,127.03,000,2.8,081km S 86Â° E of Marihatag (Surigao Del Sur)
04 December 2023,03:53 PM,08.33,126.56,028,2.8,025km S 80Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,03:52 PM,08.40,126.38,036,1.5,006km N 45Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,03:47 PM,08.79,126.91,006,3.4,068km S 89Â° E of Marihatag (Surigao Del Sur)
04 December 2023,03:44 PM,08.85,126.97,007,3.8,074km S 84Â° E of Cagwait (Surigao Del Sur)
04 December 2023,03:35 PM,08.33,126.56,029,2.4,025km S 82Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,03:33 PM,08.35,126.96,004,3.2,069km S 88Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,03:31 PM,08.41,126.36,028,2.6,006km N 30Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,03:27 PM,08.77,126.76,003,3.1,053km S 72Â° E of Cagwait (Surigao Del Sur)
04 December 2023,03:23 PM,08.34,127.06,001,3.3,080km S 88Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,03:16 PM,08.42,126.29,026,2.1,008km N 45Â° W of Hinatuan (Surigao Del Sur)
04 December 2023,03:14 PM,08.33,126.44,033,1.7,012km S 69Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,03:10 PM,08.41,126.85,020,3.0,056km N 85Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,03:10 PM,08.77,127.16,023,2.0,095km S 88Â° E of Marihatag (Surigao Del Sur)
04 December 2023,03:02 PM,08.18,126.89,017,3.1,064km S 71Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,02:58 PM,08.49,126.96,002,3.9,070km N 79Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,02:51 PM,07.91,126.67,007,3.1,027km N 61Â° E of Cateel (Davao Oriental)
04 December 2023,02:50 PM,08.24,126.63,028,1.7,033km N 47Â° E of Lingig (Surigao Del Sur)
04 December 2023,02:47 PM,08.48,126.56,022,2.3,028km N 62Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,02:43 PM,08.81,126.51,010,4.1,023km N 87Â° E of Marihatag (Surigao Del Sur)
04 December 2023,02:30 PM,08.62,126.65,021,2.0,044km S 63Â° E of Marihatag (Surigao Del Sur)
04 December 2023,02:23 PM,08.57,125.81,029,2.1,011km N 47Â° E of San Luis (Agusan Del Sur)
04 December 2023,02:27 PM,08.47,126.90,001,3.1,063km N 80Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,02:20 PM,08.85,126.93,002,2.9,069km S 84Â° E of Cagwait (Surigao Del Sur)
04 December 2023,02:16 PM,08.43,126.63,023,3.4,033km N 78Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,02:13 PM,08.24,126.58,028,2.4,031km S 62Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,02:08 PM,08.45,127.01,005,5.0,075km N 83Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,02:03 PM,08.41,126.53,027,3.5,022km N 77Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,02:01 PM,08.48,127.01,001,3.3,077km N 80Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,01:51 PM,08.43,126.44,028,3.3,013km N 60Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,01:48 PM,08.71,126.52,026,3.1,026km S 68Â° E of Marihatag (Surigao Del Sur)
04 December 2023,01:47 PM,08.54,126.29,032,1.9,017km N 60Â° E of Tagbina (Surigao Del Sur)
04 December 2023,01:45 PM,08.32,126.87,012,3.4,059km S 85Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,01:39 PM,08.32,126.18,022,2.8,016km S 06Â° E of Tagbina (Surigao Del Sur)
04 December 2023,01:37 PM,08.68,126.86,001,2.9,063km S 77Â° E of Marihatag (Surigao Del Sur)
04 December 2023,01:35 PM,08.43,126.77,009,2.9,048km N 82Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,01:28 PM,08.66,126.26,033,1.6,016km S 15Â° W of Marihatag (Surigao Del Sur)
04 December 2023,01:25 PM,08.78,126.62,019,3.7,036km S 87Â° E of Marihatag (Surigao Del Sur)
04 December 2023,01:20 PM,08.24,126.75,012,3.4,043km N 60Â° E of Lingig (Surigao Del Sur)
04 December 2023,01:15 PM,08.39,126.98,001,4.2,071km N 88Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,01:08 PM,08.86,126.87,002,5.8,063km S 84Â° E of Cagwait (Surigao Del Sur)
04 December 2023,01:03 PM,08.37,126.63,083,4.0,033km East of Hinatuan (Surigao Del Sur)
04 December 2023,12:58 PM,08.86,126.85,004,5.5,061km S 84Â° E of Cagwait (Surigao Del Sur)
04 December 2023,12:51 PM,08.87,127.08,001,2.6,085km S 86Â° E of Cagwait (Surigao Del Sur)
04 December 2023,12:43 PM,08.45,127.37,020,5.0,114km N 85Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,12:40 PM,08.38,127.02,003,2.5,075km N 89Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,12:34 PM,09.03,125.81,005,2.6,025km S 84Â° E of Remedios T. Romualdez (Agusan Del Norte)
04 December 2023,12:32 PM,08.72,126.44,025,2.8,018km S 61Â° E of Marihatag (Surigao Del Sur)
04 December 2023,12:28 PM,08.55,126.87,001,3.1,061km N 71Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,12:21 PM,08.77,127.35,042,4.6,115km S 88Â° E of Marihatag (Surigao Del Sur)
04 December 2023,12:17 PM,08.84,126.96,001,5.3,073km S 83Â° E of Cagwait (Surigao Del Sur)
04 December 2023,12:06 PM,08.88,126.78,007,2.9,053km S 85Â° E of Cagwait (Surigao Del Sur)
04 December 2023,11:58 AM,07.98,126.54,001,3.1,048km S 27Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,11:49 AM,08.78,126.87,000,3.8,065km S 76Â° E of Cagwait (Surigao Del Sur)
04 December 2023,11:39 AM,07.75,127.02,005,4.1,054km N 70Â° E of Baganga (Davao Oriental)
04 December 2023,11:17 AM,09.14,126.85,010,3.8,065km N 68Â° E of Cagwait (Surigao Del Sur)
04 December 2023,11:08 AM,08.50,126.82,010,3.5,055km N 74Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:58 AM,08.41,127.16,015,3.6,091km N 87Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:53 AM,08.44,127.19,032,2.3,095km N 85Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:49 AM,08.34,126.53,024,3.0,022km S 82Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:47 AM,08.28,126.75,008,2.5,047km S 78Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:38 AM,08.63,126.99,001,5.1,078km N 68Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:32 AM,07.99,127.82,001,3.9,146km N 72Â° E of Baganga (Davao Oriental)
04 December 2023,10:27 AM,09.18,126.91,001,2.9,073km N 67Â° E of Cagwait (Surigao Del Sur)
04 December 2023,10:19 AM,08.75,126.54,011,3.6,032km S 54Â° E of Cagwait (Surigao Del Sur)
04 December 2023,10:10 AM,08.54,126.92,001,5.1,067km N 74Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,10:06 AM,09.07,126.26,026,2.1,007km N 27Â° E of Tago (Surigao Del Sur)
04 December 2023,09:59 AM,08.09,127.94,061,2.7,163km N 70Â° E of Baganga (Davao Oriental)
04 December 2023,09:51 AM,08.46,126.51,001,3.2,022km N 60Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,09:32 AM,08.33,127.09,001,3.9,087km N 82Â° E of City Of Bislig (Surigao Del Sur)
04 December 2023,09:07 AM,08.49,126.95,002,5.5,069km N 79Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,09:00 AM,08.86,126.85,006,3.4,060km S 84Â° E of Cagwait (Surigao Del Sur)
04 December 2023,08:55 AM,08.96,126.64,014,2.7,037km N 83Â° E of Cagwait (Surigao Del Sur)
04 December 2023,08:44 AM,08.87,126.66,018,4.3,040km S 82Â° E of Cagwait (Surigao Del Sur)
04 December 2023,08:38 AM,08.08,127.06,003,3.1,072km N 86Â° E of Lingig (Surigao Del Sur)
04 December 2023,08:36 AM,08.36,126.63,030,3.3,032km S 88Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,08:29 AM,08.25,125.74,033,1.4,008km S 65Â° W of La Paz (Agusan Del Sur)
04 December 2023,08:20 AM,08.02,126.79,010,2.5,042km S 88Â° E of Lingig (Surigao Del Sur)
04 December 2023,08:18 AM,08.38,126.83,027,2.2,054km N 88Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,08:13 AM,08.47,126.89,007,2.4,048km N 87Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,08:00 AM,08.45,126.97,001,2.2,070km N 83Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,07:57 AM,08.50,126.58,021,3.5,031km N 62Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,07:52 AM,07.99,126.61,026,2.4,022km S 76Â° E of Lingig (Surigao Del Sur)
04 December 2023,07:45 AM,09.03,126.76,028,2.9,053km N 76Â° E of Cagwait (Surigao Del Sur)
04 December 2023,07:41 AM,08.47,126.90,015,2.3,063km N 79Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,07:25 AM,08.49,127.02,001,3.7,077km N 80Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,07:15 AM,08.20,126.62,019,2.3,036km S 59Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,07:07 AM,09.08,126.56,020,1.6,033km N 58Â° E of Cagwait (Surigao Del Sur)
04 December 2023,06:55 AM,09.06,127.13,001,4.0,092km N 80Â° E of Cagwait (Surigao Del Sur)
04 December 2023,06:45 AM,08.60,126.55,008,2.5,035km N 41Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,06:42 AM,08.69,127.04,022,4.6,085km N 65Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,06:38 AM,08.70,127.11,001,2.7,093km N 67Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,06:31 AM,08.47,126.97,001,2.3,071km N 81Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,06:30 AM,08.77,126.65,024,2.5,039km S 85Â° E of Marihatag (Surigao Del Sur)
04 December 2023,06:20 AM,08.62,127.09,007,3.3,088km N 71Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,06:12 AM,08.60,126.86,015,3.5,063km N 66Â° E of Hinatuan (Surigao Del Sur)
04 December 2023,06:08 AM,19.13,121.24,011,2.5,005km N 49Â° E of Dalupiri Island (Calayan) (Cagayan)
