Date,Time,Latitude,Longitude,Depth,Magnitude,Location
03 August 2024,04:54 PM,07.90,127.19,008,1.9,087km S 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:49 PM,07.90,126.78,013,1.6,038km N 71Â° E of Cateel (Davao Oriental)
03 August 2024,04:45 PM,07.91,126.88,013,1.7,054km S 74Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:42 PM,08.14,126.76,014,2.1,040km N 74Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:35 PM,07.86,127.24,012,3.4,093km S 78Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:28 PM,08.16,126.98,004,3.2,065km N 78Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:20 PM,07.86,127.28,005,3.7,098km S 78Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:19 PM,07.89,126.41,088,1.5,004km N 61Â° E of Boston (Davao Oriental)
03 August 2024,04:19 PM,08.06,126.37,052,1.5,005km N 62Â° W of Lingig (Surigao Del Sur)
03 August 2024,04:17 PM,07.89,126.25,025,1.7,014km N 83Â° W of Boston (Davao Oriental)
03 August 2024,04:17 PM,08.19,126.89,002,2.2,056km N 72Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:15 PM,07.80,126.78,005,1.5,048km S 57Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:15 PM,08.03,126.83,042,1.5,046km S 89Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:14 PM,07.90,126.31,021,1.8,008km N 56Â° W of Boston (Davao Oriental)
03 August 2024,04:13 PM,07.97,127.08,009,1.5,074km S 84Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:10 PM,08.05,126.65,020,1.8,026km N 88Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:07 PM,08.19,126.87,015,1.5,053km N 72Â° E of Lingig (Surigao Del Sur)
03 August 2024,04:05 PM,08.13,126.72,016,2.3,035km N 74Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:58 PM,14.08,120.44,053,2.3,021km N 87Â° W of Nasugbu (Batangas)
03 August 2024,03:58 PM,07.95,126.07,028,1.6,006km S 54Â° E of Santa Josefa (Agusan Del Sur)
03 August 2024,03:57 PM,07.90,126.64,024,1.6,029km S 59Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:55 PM,07.82,127.01,011,1.7,071km S 70Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:42 PM,08.08,126.83,026,1.9,046km N 84Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:42 PM,08.07,126.80,013,1.9,043km N 85Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:40 PM,08.07,126.52,028,1.2,012km N 75Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:39 PM,08.11,126.79,013,2.0,042km N 79Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:37 PM,07.99,126.26,027,1.2,017km S 74Â° W of Lingig (Surigao Del Sur)
03 August 2024,03:34 PM,08.17,126.79,013,2.1,044km N 70Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:31 PM,08.05,126.76,016,2.2,038km N 87Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:30 PM,07.98,126.57,024,2.1,019km S 69Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:28 PM,07.93,127.00,012,2.5,066km S 79Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:27 PM,08.13,126.76,018,1.5,039km N 74Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:25 PM,07.96,126.59,022,1.9,021km S 66Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:22 PM,07.97,126.84,015,1.7,048km S 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:21 PM,08.10,126.76,013,1.5,039km N 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:20 PM,08.03,126.85,011,1.7,048km S 89Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:14 PM,17.10,121.28,041,1.8,001km S 21Â° E of Natonin (Mountain Province)
03 August 2024,03:11 PM,08.08,127.02,001,2.8,067km N 87Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:09 PM,07.85,126.40,034,1.6,021km S 04Â° W of Lingig (Surigao Del Sur)
03 August 2024,03:08 PM,08.02,126.69,019,1.7,031km S 87Â° E of Lingig (Surigao Del Sur)
03 August 2024,03:03 PM,08.16,126.87,012,2.3,052km N 75Â° E of Lingig (Surigao Del Sur)
03 August 2024,02:59 PM,08.03,126.89,009,3.8,053km S 89Â° E of Lingig (Surigao Del Sur)
03 August 2024,02:48 PM,08.13,127.13,001,3.8,080km N 83Â° E of Lingig (Surigao Del Sur)
03 August 2024,02:47 PM,08.07,126.87,010,1.5,051km N 86Â° E of Lingig (Surigao Del Sur)
03 August 2024,02:46 PM,17.09,121.28,044,2.4,002km S 11Â° E of Natonin (Mountain Province)
03 August 2024,02:44 PM,07.95,126.83,015,2.2,048km S 78Â° E of Lingig (Surigao Del Sur)
03 August 2024,02:43 PM,08.10,126.74,018,2.1,037km N 79Â° E of Lingig (Surigao Del Sur)
03 August 2024,02:37 PM,08.21,127.09,001,4.3,077km N 76Â° E of Lingig (Surigao Del Sur)
03 August 2024,02:33 PM,08.13,127.01,011,3.1,067km N 81Â° E of Lingig (Surigao Del Sur)
03 August 2024,02:30 PM,08.20,126.59,001,2.8,027km N 48Â° E of Lingig (Surigao Del Sur)
03 August 2024,02:21 PM,07.93,126.77,018,2.4,042km S 73Â° E of Lingig (Surigao Del Sur)
03 August 2024,02:18 PM,08.12,127.16,001,3.4,082km N 84Â° E of Lingig (Surigao Del Sur)
03 August 2024,01:13 PM,08.12,126.74,009,2.8,037km N 76Â° E of Lingig (Surigao Del Sur)
03 August 2024,01:07 PM,08.06,126.76,016,1.4,038km N 87Â° E of Lingig (Surigao Del Sur)
03 August 2024,01:07 PM,08.11,126.93,014,1.8,058km N 82Â° E of Lingig (Surigao Del Sur)
03 August 2024,01:04 PM,07.94,126.43,021,1.4,011km S 10Â° E of Lingig (Surigao Del Sur)
03 August 2024,01:00 PM,08.11,126.94,017,2.4,058km N 82Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:56 PM,07.51,127.06,012,2.9,092km S 50Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:53 PM,07.98,126.47,001,1.5,010km S 44Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:49 PM,08.03,126.92,014,2.6,056km S 89Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:44 PM,08.10,126.76,019,2.8,039km N 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:42 PM,08.02,126.79,015,2.7,042km S 87Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:40 PM,07.99,126.86,014,2.7,050km S 84Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:32 PM,08.11,127.08,004,3.3,074km N 84Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:29 PM,08.13,126.78,012,2.6,042km N 76Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:29 PM,08.06,126.78,015,1.6,041km N 87Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:20 PM,08.14,127.18,001,6.2,086km N 82Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:17 PM,08.37,126.93,017,2.8,068km N 57Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:15 PM,08.07,126.75,016,2.4,037km N 84Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:14 PM,08.09,127.03,002,2.3,068km N 86Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:09 PM,07.97,126.90,006,3.1,054km S 83Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:07 PM,07.96,126.70,018,2.5,033km S 75Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:02 PM,07.98,126.69,017,1.6,032km S 79Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:01 PM,08.09,126.51,008,1.8,012km N 64Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:55 AM,07.94,126.44,001,2.4,011km S 16Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:46 AM,07.93,126.80,013,2.4,044km S 74Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:41 AM,08.00,126.97,001,2.9,062km S 86Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:37 AM,07.94,126.42,024,1.6,011km S 04Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:35 AM,08.20,126.77,010,2.7,043km N 65Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:29 AM,08.19,126.77,014,3.1,042km N 67Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:28 AM,08.06,126.66,023,1.4,028km N 86Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:23 AM,08.02,126.77,018,3.4,040km S 87Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:23 AM,08.10,126.76,013,1.5,039km N 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:17 AM,07.98,126.99,006,4.9,064km S 84Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:16 AM,18.10,120.92,027,2.0,011km S 69Â° E of Carasi (Ilocos Norte)
03 August 2024,11:15 AM,08.07,126.95,010,1.5,059km N 87Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:10 AM,08.07,127.22,001,3.0,089km N 88Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:05 AM,07.96,126.47,023,1.8,011km S 39Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:04 AM,07.90,126.92,012,2.4,058km S 75Â° E of Lingig (Surigao Del Sur)
03 August 2024,11:00 AM,07.87,126.79,001,3.9,046km S 66Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:57 AM,07.98,126.72,006,3.5,035km S 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:56 AM,07.98,126.77,015,1.4,040km S 81Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:50 AM,08.03,126.93,009,1.9,057km S 90Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:48 AM,08.16,127.06,023,3.2,072km N 79Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:43 AM,08.02,126.39,017,1.9,003km S 44Â° W of Lingig (Surigao Del Sur)
03 August 2024,10:42 AM,07.98,126.96,010,3.5,060km S 84Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:38 AM,07.98,126.63,022,1.8,025km S 76Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:36 AM,14.16,120.06,020,3.1,034km N 12Â° W of Lubang (Occidental Mindoro)
03 August 2024,10:35 AM,08.15,126.88,006,4.1,053km N 77Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:26 AM,08.05,126.74,009,2.7,037km N 89Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:24 AM,08.00,127.08,001,2.8,074km S 87Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:19 AM,07.92,127.04,001,3.6,070km S 79Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:14 AM,07.97,126.82,020,2.9,046km S 81Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:05 AM,08.02,126.83,012,1.9,047km S 88Â° E of Lingig (Surigao Del Sur)
03 August 2024,10:01 AM,08.07,126.79,018,3.4,042km N 85Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:53 AM,07.99,126.60,020,1.5,021km S 76Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:50 AM,07.88,126.68,028,1.7,034km S 59Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:49 AM,08.08,126.71,019,1.7,033km N 81Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:47 AM,08.18,126.92,001,2.7,058km N 75Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:45 AM,08.00,127.02,012,3.1,067km S 86Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:38 AM,07.95,127.07,001,5.4,073km S 82Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:37 AM,08.00,127.16,001,2.8,082km S 87Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:30 AM,08.09,126.84,014,3.1,048km N 83Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:28 AM,08.03,126.78,014,2.4,041km S 88Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:23 AM,08.13,126.68,012,2.4,031km N 71Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:19 AM,08.09,127.16,001,3.1,082km N 86Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:17 AM,07.95,127.19,001,3.4,086km S 83Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:09 AM,07.98,126.75,024,2.2,038km S 81Â° E of Lingig (Surigao Del Sur)
03 August 2024,09:07 AM,08.04,127.12,001,3.0,077km N 90Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:55 AM,08.04,126.86,018,2.5,049km East of Lingig (Surigao Del Sur)
03 August 2024,08:48 AM,08.12,126.87,011,3.5,051km N 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:41 AM,07.82,126.99,010,3.7,068km S 69Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:36 AM,08.05,126.87,007,3.5,051km N 89Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:30 AM,08.15,126.72,021,2.5,036km N 70Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:23 AM,08.13,126.98,004,3.5,063km N 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:14 AM,07.81,127.18,016,3.1,089km S 74Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:11 AM,07.92,127.02,020,3.6,068km S 79Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:09 AM,08.04,126.87,011,2.8,051km N 90Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:02 AM,08.03,127.06,001,2.7,071km S 89Â° E of Lingig (Surigao Del Sur)
03 August 2024,08:01 AM,08.16,127.04,001,2.6,070km N 79Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:55 AM,08.16,126.99,001,3.6,065km N 78Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:44 AM,07.89,126.97,008,3.8,063km S 75Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:36 AM,08.03,127.09,004,5.0,075km S 89Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:20 AM,08.10,126.99,006,3.2,064km N 84Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:05 AM,08.14,127.14,002,3.9,080km N 82Â° E of Lingig (Surigao Del Sur)
03 August 2024,07:01 AM,07.96,126.95,001,2.1,060km S 82Â° E of Lingig (Surigao Del Sur)
03 August 2024,06:52 AM,08.09,127.02,004,3.6,067km N 85Â° E of Lingig (Surigao Del Sur)
03 August 2024,06:45 AM,07.99,127.18,001,4.4,085km S 86Â° E of Lingig (Surigao Del Sur)
03 August 2024,06:31 AM,08.12,126.87,004,3.6,052km N 80Â° E of Lingig (Surigao Del Sur)
03 August 2024,06:22 AM,08.12,126.84,011,6.8,048km N 79Â° E of Lingig (Surigao Del Sur)
03 August 2024,05:13 AM,07.89,122.52,039,2.4,002km S 03Â° E of Kalawit (Zamboanga Del Norte)
03 August 2024,05:00 AM,10.53,126.47,017,3.2,071km N 37Â° E of Burgos (Surigao Del Norte)
03 August 2024,04:59 AM,06.33,126.45,122,2.3,055km S 49Â° E of Governor Generoso (Davao Oriental)
03 August 2024,04:12 AM,13.89,120.44,073,2.5,022km N 73Â° W of Calatagan (Batangas)
03 August 2024,03:49 AM,09.32,126.45,016,1.8,029km N 80Â° E of Cortes (Surigao Del Sur)
03 August 2024,03:26 AM,08.48,126.86,023,2.4,059km N 78Â° E of Hinatuan (Surigao Del Sur)
03 August 2024,03:17 AM,10.45,125.96,031,1.5,042km S 39Â° E of Homonhon Island (Guiuan) (Eastern Samar)
03 August 2024,02:26 AM,09.36,126.17,025,1.9,010km N 16Â° W of Cortes (Surigao Del Sur)
03 August 2024,02:06 AM,09.44,126.79,001,4.0,068km N 74Â° E of Cortes (Surigao Del Sur)
03 August 2024,01:40 AM,13.69,120.49,093,3.0,022km S 45Â° W of Calatagan (Batangas)
03 August 2024,01:30 AM,11.94,125.29,023,2.0,015km N 76Â° W of Taft (Eastern Samar)
03 August 2024,01:01 AM,09.33,126.13,035,1.7,009km N 47Â° W of Cortes (Surigao Del Sur)
03 August 2024,12:56 AM,06.09,126.55,039,2.4,082km S 41Â° E of Governor Generoso (Davao Oriental)
03 August 2024,12:55 AM,08.06,126.86,009,2.0,049km N 88Â° E of Lingig (Surigao Del Sur)
03 August 2024,12:25 AM,10.52,126.45,005,2.9,069km N 37Â° E of Burgos (Surigao Del Norte)
03 August 2024,12:15 AM,16.39,121.27,033,1.4,009km N 15Â° W of Kasibu (Nueva Vizcaya)
02 August 2024,11:07 PM,19.05,121.22,001,2.0,006km S 12Â° E of Dalupiri Island (Calayan) (Cagayan)
02 August 2024,11:00 PM,09.33,126.36,020,2.4,019km N 72Â° E of Cortes (Surigao Del Sur)
02 August 2024,10:55 PM,05.19,127.09,016,3.0,179km S 63Â° E of Jose Abad Santos (Davao Occidental)
02 August 2024,10:43 PM,09.46,126.82,001,3.6,072km N 74Â° E of Cortes (Surigao Del Sur)
02 August 2024,10:15 PM,06.34,126.00,124,1.8,036km S 13Â° W of Governor Generoso (Davao Oriental)
02 August 2024,09:11 PM,12.83,121.07,024,2.3,031km N 27Â° E of Calintaan (Occidental Mindoro)
02 August 2024,08:59 PM,18.76,120.71,001,3.1,024km N 21Â° W of Pagudpud (Ilocos Norte)
02 August 2024,08:30 PM,05.75,124.71,004,2.8,028km S 20Â° E of Kiamba (Sarangani)
02 August 2024,08:10 PM,10.33,125.24,006,2.5,002km S 41Â° W of Hinundayan (Southern Leyte)
02 August 2024,07:32 PM,18.00,120.93,068,2.9,019km S 38Â° E of Carasi (Ilocos Norte)
02 August 2024,06:38 PM,18.02,121.35,019,1.4,017km S 88Â° E of Kabugao (Apayao)
02 August 2024,06:14 PM,08.58,126.44,032,2.2,026km N 25Â° E of Hinatuan (Surigao Del Sur)
02 August 2024,05:39 PM,08.58,126.64,028,2.4,041km N 55Â° E of Hinatuan (Surigao Del Sur)
02 August 2024,04:54 PM,06.67,126.49,052,2.3,043km S 43Â° E of City Of Mati (Davao Oriental)
02 August 2024,04:20 PM,08.68,126.68,014,3.0,044km S 72Â° E of Marihatag (Surigao Del Sur)
02 August 2024,03:19 PM,09.69,126.20,034,1.4,012km S 22Â° E of General Luna (Surigao Del Norte)
02 August 2024,12:03 PM,05.85,124.79,041,1.4,023km S 86Â° W of Maasim (Sarangani)
02 August 2024,10:52 AM,09.27,126.25,124,2.1,006km S 89Â° E of Cortes (Surigao Del Sur)
02 August 2024,10:27 AM,08.83,126.46,033,2.2,019km N 78Â° E of Marihatag (Surigao Del Sur)
02 August 2024,10:21 AM,16.14,119.80,021,2.1,003km North of Agno (Pangasinan)
02 August 2024,10:20 AM,14.78,120.25,002,1.4,011km N 11Â° W of Morong (Bataan)
02 August 2024,09:46 AM,09.80,125.62,044,1.4,013km N 21Â° E of Taganaan (Surigao Del Norte)
02 August 2024,07:36 AM,08.74,126.89,011,4.3,065km S 85Â° E of Marihatag (Surigao Del Sur)
02 August 2024,07:24 AM,08.43,126.65,028,2.6,036km N 78Â° E of Hinatuan (Surigao Del Sur)
02 August 2024,06:56 AM,06.23,123.27,028,2.1,094km S 67Â° W of Kalamansig (Sultan Kudarat)
02 August 2024,06:48 AM,14.18,119.55,001,2.7,072km N 60Â° W of Lubang (Occidental Mindoro)
02 August 2024,04:53 AM,09.14,122.73,022,2.4,026km S 33Â° W of Santa Catalina (Negros Oriental)
02 August 2024,04:47 AM,05.03,126.08,064,4.4,083km S 54Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 August 2024,04:11 AM,13.67,120.43,027,1.4,020km S 74Â° E of Looc (Occidental Mindoro)
02 August 2024,04:03 AM,05.81,125.00,024,1.4,006km S 05Â° E of Maasim (Sarangani)
02 August 2024,03:53 AM,04.98,127.31,180,3.1,211km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
02 August 2024,03:53 AM,08.37,126.64,027,2.4,033km N 89Â° E of Hinatuan (Surigao Del Sur)
02 August 2024,03:52 AM,09.54,126.28,012,1.8,029km S 26Â° E of General Luna (Surigao Del Norte)
02 August 2024,03:30 AM,07.49,127.17,025,2.1,068km S 82Â° E of Baganga (Davao Oriental)
02 August 2024,02:06 AM,17.28,119.87,008,2.6,062km N 78Â° W of City Of Candon (Ilocos Sur)
02 August 2024,12:45 AM,17.26,120.24,022,2.3,022km S 79Â° W of Santiago (Ilocos Sur)
02 August 2024,12:43 AM,07.46,125.93,021,2.2,006km S 10Â° E of Mawab (Davao De Oro)
01 August 2024,11:51 PM,09.47,126.60,008,2.6,049km N 64Â° E of Cortes (Surigao Del Sur)
01 August 2024,11:39 PM,14.91,122.87,031,2.4,049km N 10Â° W of Tinaga Island (Vinzons) (Camarines Norte)
01 August 2024,11:32 PM,08.67,127.21,001,2.6,102km N 71Â° E of Hinatuan (Surigao Del Sur)
01 August 2024,11:05 PM,08.33,126.60,014,3.3,029km S 82Â° E of Hinatuan (Surigao Del Sur)
01 August 2024,10:50 PM,04.15,126.88,016,2.9,213km S 49Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 August 2024,10:07 PM,08.75,127.45,038,2.5,126km S 87Â° E of Marihatag (Surigao Del Sur)
01 August 2024,09:50 PM,05.71,125.80,164,2.7,028km S 37Â° E of Jose Abad Santos (Davao Occidental)
01 August 2024,09:45 PM,11.36,125.65,004,2.4,004km N 74Â° E of Hernani (Eastern Samar)
01 August 2024,07:46 PM,13.12,124.21,008,3.0,009km N 09Â° E of Prieto Diaz (Sorsogon)
01 August 2024,07:32 PM,09.42,125.51,003,3.6,008km S 65Â° W of Kitcharao (Agusan Del Norte)
01 August 2024,07:24 PM,05.81,124.56,033,1.7,021km S 19Â° W of Kiamba (Sarangani)
01 August 2024,06:44 PM,08.10,126.94,010,4.2,059km N 83Â° E of Lingig (Surigao Del Sur)
01 August 2024,04:41 PM,13.78,120.81,009,2.3,015km N 78Â° W of Mabini (Batangas)
01 August 2024,04:29 PM,16.20,120.57,009,2.6,007km N 67Â° E of Sison (Pangasinan)
01 August 2024,02:33 PM,09.37,126.08,035,1.5,012km N 70Â° E of Cantilan (Surigao Del Sur)
01 August 2024,02:22 PM,10.04,126.02,027,2.0,003km N 47Â° W of Santa Monica (Surigao Del Norte)
01 August 2024,11:42 AM,09.81,122.19,010,2.6,027km N 80Â° W of City Of Sipalay (Negros Occidental)
01 August 2024,11:08 AM,14.08,119.93,026,3.5,032km N 41Â° W of Lubang (Occidental Mindoro)
01 August 2024,10:25 AM,05.93,124.94,025,1.8,009km N 42Â° W of Maasim (Sarangani)
01 August 2024,09:21 AM,09.60,125.87,033,2.2,011km S 77Â° W of Socorro (Surigao Del Norte)
01 August 2024,09:08 AM,05.75,126.19,019,2.9,063km S 73Â° E of Jose Abad Santos (Davao Occidental)
01 August 2024,07:36 AM,05.90,124.90,022,1.4,012km N 68Â° W of Maasim (Sarangani)
01 August 2024,06:25 AM,15.99,121.52,033,1.4,016km N 07Â° W of Dipaculao (Aurora)
01 August 2024,06:04 AM,05.89,126.74,012,2.6,112km S 41Â° E of Governor Generoso (Davao Oriental)
01 August 2024,05:39 AM,08.39,125.81,063,1.7,007km S 25Â° E of Talacogon (Agusan Del Sur)
01 August 2024,04:49 AM,08.54,127.00,002,2.8,075km N 75Â° E of Hinatuan (Surigao Del Sur)
01 August 2024,04:26 AM,17.78,120.82,003,2.8,014km N 64Â° E of Lagayan (Abra)
01 August 2024,04:22 AM,06.05,124.90,033,1.3,019km S 26Â° E of T'boli (South Cotabato)
01 August 2024,04:03 AM,09.43,125.45,001,2.6,014km S 76Â° W of Alegria (Surigao Del Norte)
01 August 2024,04:01 AM,08.52,127.60,034,2.8,140km N 83Â° E of Hinatuan (Surigao Del Sur)
01 August 2024,03:48 AM,02.17,126.02,026,4.2,365km S 11Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
01 August 2024,03:33 AM,05.38,125.75,024,3.4,032km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 August 2024,03:26 AM,13.20,124.55,015,2.4,043km N 65Â° E of Prieto Diaz (Sorsogon)
01 August 2024,03:26 AM,09.05,126.43,009,3.1,018km N 61Â° E of Bayabas (Surigao Del Sur)
01 August 2024,02:45 AM,19.09,121.12,017,1.9,009km S 81Â° W of Dalupiri Island (Calayan) (Cagayan)
01 August 2024,02:42 AM,05.66,125.30,001,2.2,020km S 30Â° E of Glan (Sarangani)
01 August 2024,02:33 AM,12.36,123.67,009,2.2,003km N 33Â° E of Mobo (Masbate)
01 August 2024,02:19 AM,09.66,126.04,030,1.6,010km N 63Â° E of Socorro (Surigao Del Norte)
01 August 2024,02:12 AM,09.09,126.63,064,1.8,041km N 71Â° E of Bayabas (Surigao Del Sur)
01 August 2024,01:51 AM,07.14,122.27,030,2.1,028km S 53Â° E of Sibuco (Zamboanga Del Norte)
01 August 2024,01:42 AM,06.30,127.03,187,3.5,105km S 38Â° E of Tarragona (Davao Oriental)
01 August 2024,01:35 AM,05.66,126.59,076,3.3,126km N 81Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
01 August 2024,01:30 AM,06.15,126.30,133,1.9,067km S 85Â° E of Don Marcelino (Davao Occidental)
01 August 2024,12:49 AM,16.60,121.33,029,1.9,008km S 83Â° E of Bagabag (Nueva Vizcaya)
