Date,Time,Latitude,Longitude,Depth,Magnitude,Location
01 August 2022,04:29 AM,17.72,120.70,011,2.4,001km S 66Â° W of Lagayan (Abra)
01 August 2022,04:26 AM,17.41,120.60,005,2.3,008km S 03Â° E of San Isidro (Abra)
01 August 2022,04:08 AM,17.38,120.60,007,2.5,003km S 09Â° E of Pilar (Abra)
01 August 2022,04:04 AM,16.03,121.53,007,2.8,021km N 04Â° W of Dipaculao (Aurora)
01 August 2022,03:57 AM,17.39,120.58,023,1.8,003km S 39Â° W of Pilar (Abra)
01 August 2022,03:50 AM,17.38,120.67,022,2.2,007km S 29Â° W of Manabo (Abra)
01 August 2022,03:43 AM,17.44,120.65,014,2.6,003km S 86Â° E of Villaviciosa (Abra)
01 August 2022,03:31 AM,17.55,120.63,010,3.2,007km S 18Â° W of Tayum (Abra)
01 August 2022,03:26 AM,17.65,120.73,022,2.1,009km N 62Â° E of Tayum (Abra)
01 August 2022,03:15 AM,17.62,120.46,001,3.1,008km S 31Â° E of Magsingal (Ilocos Sur)
01 August 2022,03:10 AM,17.46,120.59,012,2.3,002km S 55Â° W of San Isidro (Abra)
01 August 2022,03:07 AM,17.43,120.65,009,2.8,006km N 89Â° W of Manabo (Abra)
01 August 2022,03:03 AM,17.24,120.56,011,3.0,002km N 69Â° W of San Emilio (Ilocos Sur)
01 August 2022,03:00 AM,17.45,120.64,008,2.4,006km N 54Â° E of Pilar (Abra)
01 August 2022,02:56 AM,17.42,120.59,020,3.0,009km S 86Â° W of Manabo (Abra)
01 August 2022,02:48 AM,17.43,120.62,011,5.1,002km S 72Â° E of Villaviciosa (Abra)
01 August 2022,02:41 AM,06.07,125.92,125,2.2,029km S 60Â° E of Don Marcelino (Davao Occidental)
01 August 2022,02:34 AM,11.61,125.76,014,2.3,033km N 29Â° E of Hernani (Eastern Samar)
01 August 2022,02:22 AM,17.58,120.72,013,2.1,005km North of Bucay (Abra)
01 August 2022,02:15 AM,17.42,120.74,007,1.8,004km S 76Â° E of Manabo (Abra)
01 August 2022,02:11 AM,17.59,120.79,001,1.8,005km S 36Â° W of San Quintin (Abra)
01 August 2022,01:58 AM,17.44,120.76,006,1.7,006km N 83Â° E of Manabo (Abra)
01 August 2022,01:55 AM,10.27,125.22,009,2.1,005km N 78Â° E of San Juan (Southern Leyte)
01 August 2022,01:37 AM,17.43,120.64,015,1.8,005km N 75Â° E of Pilar (Abra)
01 August 2022,01:21 AM,17.43,120.61,003,2.5,002km N 39Â° E of Pilar (Abra)
01 August 2022,01:17 AM,17.45,120.64,009,2.6,013km N 77Â° W of Manabo (Abra)
01 August 2022,01:11 AM,17.39,120.58,020,2.3,008km S 13Â° W of San Isidro (Abra)
01 August 2022,01:09 AM,17.60,120.61,034,1.7,005km S 60Â° W of Tayum (Abra)
01 August 2022,12:57 AM,17.67,120.63,011,2.2,007km N 21Â° W of Tayum (Abra)
01 August 2022,12:30 AM,17.55,120.60,011,1.9,009km S 36Â° W of Tayum (Abra)
01 August 2022,12:22 AM,17.45,120.68,010,2.3,003km N 55Â° W of Manabo (Abra)
01 August 2022,12:15 AM,17.54,120.54,025,2.2,002km S 82Â° e of San Quintin (Abra)
